01bd2c92-91dc-44d0-9cb1-294900ef0f6c;0;0;0;0;0;0;0;0;1;1
01bd442e-db5b-4c7c-ac00-8eb85bf1cf7d;0;1;0;0;1;0;0;0;0;0
01be64a6-4704-42fb-bade-49c4f8ceed0a;0;0;0;0;0;0;0;0;0;1
01bea049-c95d-4b75-ae45-9a101dc1053f;0;0;0;0;0;0;0;0;1;0
01c00008-4c9e-489f-a186-ecb94cca4294;0;1;0;0;1;0;0;0;0;0
01c13a22-33b6-4f48-a81f-72ab1f11fa98;0;0;0;0;0;1;0;0;1;1
01c159ef-4d83-46c3-94f4-b3f78885ce85;0;0;0;0;0;1;0;0;1;1
01c15bfc-9a36-45a9-85fa-504655ce9921;0;0;0;0;0;0;0;0;1;1
01c183f8-9cd9-4eab-800c-82fdfd06c1f7;0;0;0;0;0;0;0;0;1;1
01c1a551-8f5f-42ef-a83b-0cef93e34187;1;0;0;0;0;1;0;0;0;0
01c1fe93-edf3-43cf-ad51-0f46efc14944;0;0;0;0;0;1;0;0;0;1
01c2bfaf-7f91-41f2-b4e5-a3e506937c1b;0;0;0;0;0;0;0;0;0;1
01c3abfd-4785-4f76-bc32-a5f925b03a9d;0;0;1;0;0;0;0;0;1;0
01c41859-8069-4f1a-9b95-3e0d7b230e74;0;0;0;0;0;0;0;0;1;1
01c44c68-aaca-4c54-9e39-f5c8acfa453c;0;0;0;0;0;0;0;0;1;1
01c458ff-5920-4140-8135-d531b77943b6;1;0;0;0;0;0;0;0;0;1
01c6748a-5171-4907-a4ab-8ac6ad35bc70;1;0;0;0;0;0;0;0;1;1
01c69d6c-1604-49f0-ae5a-3f6d82fe8dc1;0;0;0;0;0;0;0;0;0;0
01c6e1a0-282c-4cd6-9a2b-5fc2a7a04dd1;0;0;0;0;0;0;0;0;1;1
01c748df-26e3-43fb-9c07-a112a06ffb95;0;0;0;0;0;1;0;0;0;0
01c84bd1-e88b-4a1d-adad-0d0a6eada10b;0;0;0;0;0;0;0;0;0;1
01c8952a-781e-484b-8d2b-02103b2caa9d;0;0;0;0;0;0;0;0;0;0
01c89af5-ca0e-4b43-aed0-1cc92458aeee;0;0;0;0;0;0;0;0;0;1
01c97858-3965-4a91-9182-3ad1924d943d;0;0;0;0;0;0;0;0;0;1
01ca73cd-3651-4942-b351-dec99bdfdc69;1;0;0;0;0;0;0;0;0;1
01caa11b-93cb-4164-bf7d-48d50d7011fa;0;1;0;0;1;0;0;0;0;0
01cac142-bdd7-47d0-ac74-1f7f2cf221e2;0;0;0;0;0;0;0;0;1;1
01cbcdbc-fb52-4672-8c80-43e37dd83506;0;0;0;0;0;0;0;0;1;1
01cc805d-51ca-48e2-8813-acede7f767b7;1;0;0;0;0;1;0;0;0;1
01ccf7a0-1c04-480a-b682-75dae2404c3d;0;0;0;0;0;0;0;0;1;1
01cd0453-392c-46c2-8478-185e58c8cc15;0;0;0;0;0;0;0;0;1;1
01cd6b81-cc08-42e7-9fbe-5b89e9aecebb;0;0;0;0;0;1;0;0;0;0
01cd70cf-640d-4543-85fa-7aadadc8804b;0;1;0;0;1;0;0;0;0;0
01cd990e-7993-4fc4-bef0-0effdfe01e93;0;0;0;0;0;0;0;0;0;1
01cddccc-9943-4a9c-961f-200712aec3bf;0;0;0;0;0;1;0;0;0;1
01cddfec-5d35-401b-b0d7-5e440ff1a9a0;0;0;0;0;0;0;0;0;0;1
01cefe7c-191b-4c3a-ac90-7363b201ac45;0;1;0;0;1;0;0;0;0;0
01d012aa-cd18-4399-8f16-458435b975fa;0;0;0;0;0;0;0;0;0;1
01d04936-d609-4225-a066-221ccb8650bf;0;0;0;0;0;0;0;0;1;1
01d13bb2-4a6d-4791-bef9-4b74b5c77deb;0;0;0;0;0;0;0;0;1;1
01d1559c-9186-47ef-ae76-993d353288cf;0;1;0;0;1;0;0;0;0;0
01d1a36d-3ea0-4e0c-ab75-831e2f871ca9;0;0;0;0;0;1;0;0;1;0
01d20fcb-d104-4608-a438-2114265399da;0;0;0;0;0;0;0;0;1;1
01d2ebcf-87c8-4093-ba4a-38f5c63a102c;0;0;0;0;0;1;0;0;0;1
01d358e8-f55c-46c4-ad1d-26a900afdd44;0;0;0;0;0;0;0;0;1;1
01d42b18-3c19-4cd6-a999-247bc99bd81d;0;0;0;0;0;0;0;0;0;1
01d50223-86bc-4930-bf89-3c620ab5ff75;0;0;0;0;0;0;0;0;1;1
01d59330-9e90-4160-9439-5f4d00831dec;0;1;0;0;1;0;0;0;0;0
01d63867-df1b-44d4-8386-0913c0f0a2b2;0;0;0;0;0;0;0;0;1;1
01d6de0b-94b5-4194-a83b-ec9fbc2a58e1;0;0;0;0;0;0;0;0;1;1
01d9131e-528e-4803-8348-5d871cd2b219;0;0;0;0;0;1;0;0;1;0
01d92aba-d3d0-41e9-89a7-905be8c23d10;0;0;0;0;0;0;0;0;1;1
01d9e109-c7d2-4fdd-8f8f-6b8463defe80;0;1;0;0;1;0;0;0;0;0
01da1639-a030-4078-b192-195139399335;0;0;0;0;0;0;0;0;1;1
01daeb54-01e7-42bd-a6a7-d6a7a3ea54e4;0;0;0;0;0;0;0;0;1;1
01db1aa7-f744-42c6-9ade-a9e26eb0adbe;0;0;0;0;0;0;0;0;0;1
01db597a-3eea-4d67-bce1-fe98d107e4b7;0;0;0;0;0;0;0;0;1;1
01db9242-3f16-447c-aa52-020478daf9ed;0;1;0;0;1;0;0;0;0;0
01dbfb5f-9538-4543-b637-b4381e287991;0;1;0;0;1;0;0;0;0;0
01dcd74b-451c-49e3-a722-00351a11c0f3;1;0;0;0;0;0;0;0;1;1
01dd7802-4c1c-47d3-b822-5aa86ce9c6df;1;0;0;0;0;0;0;0;1;0
01ddb741-4b95-47b5-b50f-b38dcadd9fbb;0;0;0;0;0;0;0;0;1;1
01de6bba-1625-4e71-8f82-0d81729eade2;0;0;0;0;0;0;0;0;1;1
01deea63-52e0-4e6f-9213-2d8c0beb11a9;1;0;0;0;0;0;0;0;1;1
01defbc1-fef0-4cec-ad66-8c5c3aacd558;0;0;0;0;0;1;0;0;0;0
01e20c3c-7bc7-47b5-9a83-6d9d7326c552;0;0;0;0;0;0;0;0;0;1
01e307ea-e987-444a-aab9-2bbaa305c5ed;0;0;0;0;0;0;0;0;1;1
01e4798c-0bef-437d-b4ad-6654f64fe6f1;0;0;0;0;0;1;0;0;0;1
01e54fd8-bebe-47e0-8cd0-aa5da5481279;0;0;0;0;0;0;0;0;0;1
01e5a627-980b-46b2-a29b-9ed036cba480;0;0;0;0;0;0;0;0;0;0
01e809b1-2d29-47c7-bd69-2e9b2120aab6;0;0;0;0;0;0;0;0;1;1
01e850eb-1893-4c5d-991e-d0f7ed7f0f8e;1;0;0;0;0;1;0;0;1;1
01e8d93c-dfd9-413d-b212-f07e69428691;0;1;0;0;1;0;0;0;0;0
01ea60df-dcd5-4772-8f1a-99d17d9021de;0;0;0;0;0;0;0;0;1;1
01eb6626-e1db-48c7-b7b9-8996a1c1c6a7;0;0;0;0;0;0;0;0;1;1
01ebe2f8-6c3d-416f-ace8-95ee04a8ef5a;0;0;0;0;0;0;0;0;1;1
01ecad68-d8f0-4658-a232-67a0be082bd9;0;0;0;0;0;0;0;0;0;1
01ecad89-396f-4cf7-ba27-6def098c82c3;0;0;0;0;0;0;0;0;1;1
01eec737-4d41-445b-b049-58b8f4808d9d;0;0;0;0;0;0;0;0;0;1
01ef957b-7c59-4351-8b27-c1fba8c55edf;1;0;0;0;0;0;0;0;0;0
01efba12-1496-4e60-9c7b-822a9031d2a6;0;0;0;0;0;0;0;0;1;1
01f29244-4299-427d-a043-d073e18c0aac;1;0;0;0;0;0;0;0;1;1
01f31d84-04c6-4214-b6f9-9a5d72174240;0;0;0;0;0;0;0;0;0;0
01f3fb03-6bf0-49a8-a88f-f38a4e875e65;0;0;0;0;0;0;0;0;1;0
01f5cf33-7411-4e66-ac42-ac77ba11e2b8;0;0;0;0;0;0;0;0;1;1
01f5f695-ceb6-43cb-9377-196009a8b037;0;0;0;0;0;0;0;0;0;1
01f61bd9-8596-441e-992e-f5892ba2b768;1;0;0;0;0;0;0;0;0;1
01f67480-c397-4f00-a78a-eecf713d8f21;0;0;0;0;0;0;0;0;1;1
01f7a225-1f61-4619-b83f-57057107c28c;0;0;1;0;0;0;0;0;1;1
01f8ab18-934e-4a97-b057-8d7ff1954eca;0;1;0;0;1;0;0;0;0;0
01fa8be6-1743-418c-b573-ca5b686ab161;0;0;0;0;0;0;0;0;0;0
01fad4af-fb76-497d-8985-6dca7bad4412;0;0;0;0;0;0;0;0;1;1
01fb716a-173d-4f4d-bb9c-404f989e451b;1;0;0;0;0;0;0;0;0;1
01fb8158-3ad5-4849-9a15-ecbf8f2eb765;0;0;0;0;0;0;0;0;0;0
01fc6a6a-c337-4a0b-b179-fc20e484e556;0;0;0;0;0;0;0;0;0;1
01fcc59b-7ad7-4f41-8a7b-df6ff07e5ab2;0;0;0;0;0;1;0;0;1;1
01fd713b-b84e-47d6-8301-a5826b746165;1;0;0;0;0;0;0;0;0;1
01fd7e49-dbc9-4cbe-9876-f9c52fe4ec2f;0;0;0;0;0;1;0;0;1;0
01ff413c-4493-482b-843d-f587a8b1a61e;0;0;1;0;0;0;0;0;1;0
0200c3a1-21b7-4c5f-8c5a-ce1d7e6c2876;0;1;0;0;1;0;0;0;0;0
0200f509-19e6-4361-9844-2f1d6d7714e2;0;0;1;0;0;0;0;0;1;0
02014333-8156-4c74-86f0-2b663b517123;0;0;0;0;0;0;0;0;1;1
0202152e-44b9-499f-b86d-893087ac4ee7;0;0;0;0;0;0;0;0;0;1
0202545e-819b-4613-8b17-67eaea42d844;0;0;0;0;0;1;0;0;0;0
02031134-b78b-497e-b555-81c6c04a7ac2;0;0;0;0;0;0;0;0;0;1
02038922-c86a-473d-ade3-26132e07ab69;0;0;0;0;0;0;0;0;0;1
02043a02-1fea-42fc-9111-3dd85aea9e0e;0;0;1;0;0;0;0;0;0;0
0204bec5-57f9-4a99-8c0f-3f37efa2b1cf;0;0;0;0;0;0;0;0;1;1
02059f75-500a-4764-b9b5-9c7c2a3d9754;0;0;0;0;0;0;0;0;0;1
02061845-a385-403f-af6b-2a76488d15a5;0;0;0;0;0;0;0;0;0;1
02071999-5cda-4a63-9ba6-31e7d41641d9;0;0;0;0;0;0;0;0;1;1
02077457-bae1-4068-87e3-71d2ae06b127;0;0;0;0;0;0;0;0;1;1
02086db1-c19d-47ba-ad0e-08a7f7619b91;0;1;0;0;1;0;0;0;0;0
02090500-41da-4be5-8eaf-ca8ef0def62c;0;0;0;0;0;0;0;0;1;1
02096b59-de74-4319-a870-d4ed1d0748da;0;0;0;0;0;0;0;0;0;1
0209a848-714e-4ada-bd9b-0c0e582d2c40;0;0;0;0;0;0;0;0;0;1
0209cc93-4451-46ee-bae0-8fdc515da5e2;0;0;0;0;0;1;0;0;0;1
020b36cb-0e3c-454a-99d6-1ddd02298152;0;0;1;0;0;0;0;0;1;0
020b8c82-23b2-41e1-84a6-3a77813af86a;1;0;1;0;0;0;0;0;1;0
020bd097-0663-444a-ac4f-a2a64d446273;0;0;0;0;0;0;0;0;0;1
020c9a9f-7ccb-4883-b32e-65e2c9548b16;0;0;0;0;0;0;0;0;0;0
020ce103-1744-498b-9e82-87c2169ce974;0;1;0;0;1;0;0;0;0;0
020e1088-c86c-4882-a9f4-abf6d52bedb2;1;0;0;0;0;1;0;0;0;0
020fd969-d19f-40a3-a518-6a05b76bc0ba;1;0;0;0;0;0;0;0;0;0
0210c5e4-465a-415c-9a7e-98ff7b9fed88;0;0;0;0;0;0;0;0;1;1
02121fdd-c018-43f6-8c23-83a15d22b834;0;0;0;0;0;0;0;0;1;1
02124471-88aa-4700-981b-a32d3d836b4c;0;0;1;0;0;0;0;0;1;0
0213eb02-b6cf-4b65-8a5f-e4cc505c90de;1;0;0;0;0;0;0;0;0;1
0214a372-02cb-4b5c-af48-38338ac0466d;0;0;0;0;0;0;0;0;1;1
0216c8b8-eca2-46a8-8111-5e48beb059ce;1;0;0;0;0;0;0;0;1;0
02171728-3a48-4142-be00-b9651ad71957;0;1;0;0;1;0;0;0;0;0
021751cb-71d3-4461-a1ee-3193a678f0f4;0;0;0;0;0;0;0;0;0;1
0217af5a-e2ad-47dd-af97-0b13e9351434;0;0;1;0;0;0;0;0;0;0
0217d285-700f-4121-99da-83d58e80b10c;0;0;0;0;0;0;0;0;1;0
021832ff-c92c-4dd8-b94d-059bcd5c64a6;0;0;0;0;0;0;0;0;0;1
021aa545-f72a-4f88-b04e-7cc556bd6dbe;0;0;0;0;0;0;0;0;1;0
021af654-dee6-4ff6-9339-6dd7b18deeea;0;0;0;0;0;0;0;0;1;1
021d91b9-01ad-4eda-bad7-9ba3eb1ff084;0;0;0;0;0;0;0;0;1;1
021e1bbd-9d83-47d9-8c6d-958fd4b24995;0;0;0;0;0;1;0;0;0;1
021f7fd3-3031-4df0-ba61-f2aad21e0eb6;0;0;0;0;0;0;0;0;0;1
02203862-5729-444b-8aa7-532dfec00a6b;1;0;0;0;0;1;0;0;0;0
0221e37a-9ac7-4a7b-8be4-b472676ef1d0;0;0;0;0;0;1;0;0;1;0
02236ef2-5e52-4992-88df-18cab9202194;0;1;0;0;1;0;0;0;0;0
02247ede-8396-45e9-ae00-337941c3b28a;1;0;0;0;0;0;0;0;1;0
0225676c-a445-412f-891a-634dd18956c9;0;1;0;0;1;0;1;0;0;0
022667ae-4c8a-4787-9950-4836473fb047;0;1;0;0;1;0;0;0;0;0
022686c0-ac55-4299-adc1-38150fe5a504;0;0;0;0;0;0;0;0;1;1
0226ca22-7158-46ed-978d-14c0221ff68c;0;0;0;0;0;1;0;0;0;0
0226d2a4-3656-47a8-95a4-73d90371ef0c;0;0;0;0;0;0;0;0;0;1
02299ab5-d294-42f4-ae28-9831793d49dd;0;0;0;0;0;0;0;0;1;1
02299ae2-958f-4e69-9c9e-9b24eff80af1;0;0;0;0;0;0;0;0;1;1
022c0fe7-15d3-4eb7-b071-48a61f800a3b;0;0;1;0;0;0;0;0;0;0
022c3689-393d-4f40-897b-d8b2b45c4fe5;0;1;0;0;1;0;0;0;0;0
022d74af-6bc3-4910-8322-753123740eaa;1;0;0;0;0;0;0;0;0;1
022f492a-98d7-44cd-88eb-98f4cb8bcd4c;0;0;0;0;0;0;0;0;1;1
023042c2-e3b5-4a44-a9f6-4994978f25a4;0;0;0;0;0;0;0;0;0;1
0230cbf9-15ce-49e2-8a63-305e059726c5;0;0;0;0;0;0;0;0;1;1
02317bdd-9af3-4f19-9446-92a6566f23f6;0;0;0;0;0;0;0;0;0;1
0231ea79-f493-4333-832a-269e9b6110af;0;0;0;0;0;1;0;0;1;1
02324c39-167e-4ff4-a5fd-5287f6d607bb;0;0;0;0;0;0;0;0;0;1
023383f3-4eb7-4b57-9747-b0ff87b6df7d;0;0;0;0;0;0;0;0;1;1
0233b3f8-15fe-4c35-8228-32d2208b52da;0;0;0;0;0;1;0;0;1;0
0233e6c1-1b31-4981-81d8-6470c89f9777;0;0;0;0;0;0;0;0;0;1
0234001f-8852-462e-8c9d-f86ab6218a4c;0;0;0;0;0;0;0;0;0;1
023467c7-fa71-40ee-8d2d-5738fa07c167;0;0;1;0;0;0;0;0;1;1
023604f2-1524-40b9-a788-a5925a5a7964;0;0;0;0;0;0;0;0;1;1
02370bdb-6cf4-456a-ab5e-9f02593f4f66;0;0;0;0;0;0;0;0;1;1
02382d11-e40a-4f2e-ada2-9c07060e6b07;0;0;0;0;0;0;0;0;0;1
0238be1d-ec33-4bca-991d-ba8c1947a516;0;0;1;0;0;0;0;0;1;0
0238f23f-2fce-48c2-99da-1d281646ae64;1;0;0;0;0;0;0;0;1;1
023a2b53-5fef-48d1-9f8d-e95b446bd366;0;0;0;0;0;0;0;0;0;0
023a50cc-27eb-422c-8d23-cee477a995dc;0;0;0;0;0;0;0;0;1;0
023af82c-adb0-43b1-a1b5-cee5b0fd6cab;0;0;0;0;0;0;0;0;1;1
023b131d-41d3-4b25-a858-09d922331735;0;0;0;0;0;1;0;0;0;1
023bfb35-7b3b-4a06-8600-f652ac6da29f;0;0;0;0;0;0;0;0;1;1
023c7b7e-3f95-4a95-975b-a2026f1f75da;0;0;0;0;0;0;0;0;1;1
023d4d39-4245-45ee-bde8-fffd964e9a31;0;0;0;0;0;0;0;0;1;1
023dd3a9-8c99-4729-8945-96de27f5634c;0;0;0;0;0;0;0;0;1;1
023e8c75-99a9-475b-9fa9-f34fbfccde96;0;0;0;0;0;0;0;0;0;1
023ea3f4-b2fc-4658-98b3-2176edd3f6d2;0;0;0;0;0;0;0;0;1;1
023fd5f1-5516-4fb6-9d8a-9a61bdc0d590;0;1;0;0;1;0;0;0;0;0
024098f5-141c-4930-a1e9-60ac88485a4a;0;0;0;0;0;0;0;0;1;0
02409b40-27a5-43d6-bfde-fec9998a26a9;0;0;0;0;0;0;0;0;1;1
0240e6c3-cb2a-410e-9a42-99e2327fb4f4;0;0;0;0;0;0;0;0;1;1
0242ed3e-943d-4cb0-8631-090c13361213;0;0;0;0;0;0;0;0;1;1
0243a23f-87bd-4af0-a609-7da2ea31793f;0;1;0;0;1;0;0;0;0;0
0243b1c8-efe8-4b51-be0a-27d3fe317943;0;0;0;0;0;0;0;0;1;1
0243f020-e0ec-40fb-9f6a-c898fc834bcf;0;1;0;0;1;0;0;0;0;0
02443be4-5d55-4416-84df-e46a62d3e26b;0;0;0;0;0;1;0;0;1;0
0244cfd0-1f76-4e9f-a2c0-46ad37c2c61b;0;0;1;0;0;0;0;0;1;0
0244eb47-0aa7-478e-a868-57617e33c123;0;0;0;0;0;1;0;0;1;1
02467767-4794-44e6-a6ca-47e8e96e59ae;1;0;0;0;0;0;0;0;1;0
02468dc6-82b0-424c-aa73-b6646566acc2;1;0;0;0;0;0;0;0;0;1
0246e0ea-b0fe-42c9-9da1-c05d1fcbf461;1;0;0;0;0;1;0;0;0;1
0248ec77-ec7b-4bd2-b387-0bdc6e907699;0;0;0;0;0;1;0;0;1;1
02499668-a407-4972-bf57-632aa966c723;0;0;0;0;0;0;0;0;1;1
0249d0ac-b658-41da-8eb1-96d86b6b17f3;0;0;0;0;0;0;0;0;1;1
024a9d09-e694-460d-b72e-a6ed78652130;0;0;0;0;0;0;0;0;1;1
024aa605-a3ef-452d-aa8f-ca2794d2a911;0;0;0;0;0;1;0;0;0;0
024db7ee-e201-44b8-b890-1c202167a38b;1;0;0;0;0;0;0;0;1;1
024dd508-0c8e-4736-975a-393b0e25a7cb;0;0;0;0;0;1;0;0;1;1
024e1fff-02b5-424a-8347-88ac312808f6;1;0;0;0;0;0;0;0;1;1
024ed412-953d-4677-b799-4b9973774f49;0;0;0;0;0;0;0;0;0;1
024f20b1-3d03-46e9-970c-5a3aa22e1f15;0;0;0;0;0;0;0;0;0;1
024f6cd8-ac34-44c9-a8a1-4b79a916c491;1;0;0;0;0;0;0;0;0;1
024ff33f-8d50-4e47-a924-1ee43bd7a979;0;0;0;0;0;1;0;0;1;0
02505d96-1418-4206-bc05-942353c896f6;1;0;0;0;0;1;0;0;0;1
02519c4f-f02f-45c1-92f6-56698515d881;0;0;0;0;0;0;0;0;0;1
0252d0ee-cb18-45a5-86c2-7ebb4537b09d;0;0;0;0;0;0;0;0;0;0
02540996-ee47-4b0a-aba2-aca343e91809;0;0;0;0;0;0;0;0;0;1
025726e3-af0f-4437-b7fe-f44196632262;0;0;0;0;0;1;0;0;0;1
02573243-6c46-43a5-98c0-74a98e4f44bf;0;0;0;0;0;0;0;0;1;1
0257b2e0-d7c6-40c6-9788-ed66bd5a5010;0;0;0;0;0;0;0;0;1;1
02583d52-ae83-4562-b6e5-120371b935d8;0;1;0;0;1;0;0;0;0;0
02590bf2-a284-4a7c-9746-32eda8f8d802;1;0;0;0;0;0;0;0;1;1
02591d36-287d-4d89-9e87-85b63370088a;0;0;0;0;0;0;0;0;0;1
0259de8e-00a0-4592-a7fe-4d5a7c3a10ad;0;0;0;0;0;0;0;0;0;1
0259e511-0c39-4c2e-82e0-7900d44deae3;0;0;0;0;0;0;0;0;0;1
025a3383-55e6-4d5f-8439-64b87cf7255c;0;0;0;0;0;0;0;0;1;1
025b8ff7-ebc6-4fd8-8520-4c7e09bdf849;1;0;0;0;0;1;0;0;1;1
025c01a2-32bc-42f8-83d0-bc0ea0ad738c;0;0;0;0;0;0;0;0;0;1
025c43d3-b089-427b-b1f0-b8062e5b3fd0;0;1;0;0;1;0;0;0;0;0
025cf42b-99a1-4836-abea-f5776440d51f;0;0;0;0;0;0;0;0;1;0
025dffbb-38bd-4d6a-9394-ea18946e1d86;0;0;0;0;0;0;0;0;1;0
025f6833-1680-4126-89ef-b416f2137c8f;0;0;0;0;0;0;0;0;0;1
02605fa6-948c-485b-bce6-c1a4a9ebf973;1;0;0;0;0;1;0;0;0;0
02612a8b-a4e4-45f9-94c9-1949a77a0112;0;0;0;0;0;0;0;0;1;1
0261e58b-0930-4583-a31f-18221acd0e2f;0;0;0;0;0;1;0;0;1;0
026209d3-032b-4b10-a0af-e17492d73dc4;1;0;0;0;0;0;0;0;1;1
02621437-91e9-4b9c-83ef-d3a65feebcd4;0;0;0;0;0;0;0;0;1;1
0262eed6-8d5b-467a-9093-0b4ee4f2e3a3;0;0;1;0;0;0;0;0;1;1
026429e7-0ad8-4baf-bb9e-deae6207f3dc;0;0;0;0;0;0;0;0;0;0
026429e9-800a-42e4-b8f2-5311130cbb04;0;0;0;0;0;0;0;0;1;1
0264969c-597b-4589-a79f-0ef659714d62;0;1;0;0;1;0;0;0;0;0
0264aaa7-cfb7-4c4e-89ab-18a949b4c062;0;1;0;0;1;0;0;0;0;0
0264eb87-3498-46a9-bbf6-e55f7d01a4bf;0;0;0;0;0;1;0;0;0;1
02652f05-7475-4644-9ccc-d164d21ad5dc;0;0;1;0;0;0;0;0;1;0
0265f30d-dad7-4185-af31-44f0a299b5c2;0;0;0;0;0;0;0;0;1;1
02665d15-2d22-4b8c-9679-3f546d16b56f;1;0;0;0;0;1;0;0;1;0
026673b9-11d6-4189-9b57-8a700dc573ed;0;0;0;0;0;1;0;0;0;1
0266956b-14b1-4684-a972-7e3716675df3;0;0;0;0;0;0;0;0;1;1
02669a9b-b0b3-4aaa-88d7-eea15cb05765;0;0;1;0;0;0;0;0;1;1
0266eb8a-1116-4751-9341-5b44b3a9b959;0;0;0;0;0;0;0;0;1;1
02685065-8f40-4fbc-a56b-f41f9fcf52fa;0;0;0;0;0;0;0;0;1;1
02698507-7e9b-4d4d-b35c-7195aabb7006;0;0;0;0;0;0;0;0;0;0
026a1779-3031-4917-94c0-4b5ee388bda0;0;0;0;0;0;0;0;0;0;1
026af68e-5a68-4061-9228-105f4f1957d2;0;0;0;0;0;0;0;0;1;1
026c7747-22e8-40e3-9a62-1f8252d8ccd4;0;0;0;0;0;0;0;0;1;1
026ca9df-2dae-4091-b4d3-4c07586989d6;0;0;0;0;0;0;0;0;1;0
026cf39e-716a-4db6-9f47-6208878f9029;0;0;0;0;0;0;0;0;1;1
026d15ae-681e-4c98-ae1c-003974a6ea3d;0;0;0;0;0;1;0;0;0;1
026d402f-71b2-4aa1-8a82-ec6ee372c9ac;0;0;0;0;0;0;0;0;0;1
026e0d5e-488f-498c-a09e-9971bdf7c737;0;0;0;0;0;0;0;0;0;1
026faa07-4ce3-4d49-88cf-7f6171f3c78c;0;0;0;0;0;0;0;0;1;1
0270569d-8aa2-4ee0-a3a6-cdcfd61b2b71;0;0;0;0;0;0;0;0;0;1
0271bd45-9058-49a8-823d-a608db65434f;0;0;0;0;0;0;0;0;0;1
02727d83-0a22-4d5c-93ca-afe6a413a139;0;0;0;0;0;0;0;0;1;1
0272a122-2152-4c84-b04d-6fa573c1c134;0;0;0;0;0;1;0;0;0;1
0272c212-ee05-4758-a538-4ec4a663afe0;0;0;0;0;0;0;0;0;1;1
02732ea5-2fb0-4c87-ba64-e0940f7b219b;0;0;0;0;0;0;0;0;0;1
02738106-a717-4ec7-b584-adea3d1dc30b;1;0;1;0;0;0;0;1;0;0
0273ca9b-74ef-4982-88f1-01e9464f5f21;0;0;0;0;0;0;0;0;0;0
0273cbec-a3ff-4b79-b5c8-313f79d50d54;0;0;0;0;0;0;0;0;1;1
027505b4-d896-4f38-a743-c3bfe0fc77a4;0;0;1;0;0;0;0;0;0;1
0275ea39-465f-4786-bdf7-77af2d1a82a1;0;1;0;0;1;0;0;0;0;0
0276e9d8-a6a6-456d-a6f1-818717e47432;0;0;0;0;0;0;0;0;0;1
0278723c-8a21-404b-9a0c-4059036f137d;1;0;0;0;0;0;0;0;1;0
0279115a-b7b9-4bd4-82e8-99539a3a7e27;0;0;0;0;0;0;0;0;0;0
0279ed2a-2fb4-4dcc-a9e2-0143c23f7dbf;0;0;0;0;0;0;0;0;1;1
027a0262-7b79-4b58-a4da-908d0f8e317f;0;0;0;0;0;0;0;0;1;1
027a0b72-240f-4aed-bae8-a3feea02866a;0;0;0;0;0;1;0;0;0;0
027a83be-d8d0-49b1-949b-81dd02231935;0;1;0;0;1;0;0;0;0;0
027c79b4-ff73-48d6-b9f4-13ca3e2f2884;0;0;0;0;0;0;0;0;0;1
027d5041-3bf2-40a1-8357-53edd019dc21;0;0;0;0;0;0;0;0;1;1
027de898-3494-4c89-af99-6435bb151052;0;0;0;0;0;0;1;0;0;0
027e8a14-b567-4577-b563-53e7805d2ed9;0;0;0;0;0;0;0;0;1;1
027fbd27-82c8-446b-806d-b34b937d0219;0;0;0;0;0;1;0;0;0;1
027fe894-594c-49fa-a8f0-f6b997cc840c;0;0;0;0;0;0;0;0;1;1
02804b78-4c4b-41a4-ba53-4b15c692e441;1;0;0;0;0;0;0;0;0;1
02824161-372f-4d9d-aaf8-14357123b1a3;1;0;0;0;0;0;0;0;0;0
02832c82-3b43-4e03-bfe3-c76b0bfd85a1;0;0;0;0;0;0;0;0;1;1
02853679-c4f4-449c-84ae-847ac41ef272;0;0;0;0;0;0;0;0;1;1
0285e4bc-bdc3-46e4-a7ec-fc77f9f0a908;0;0;0;0;0;0;0;0;1;1
02870760-41b8-4ed0-9fed-9ee66d4efc42;1;0;0;0;0;1;0;0;0;0
02874ed3-aa35-4f59-90c0-31cc98013531;0;1;0;0;1;0;0;0;0;0
02879dc2-6a9e-4087-897e-b99d0ef5cbb4;0;1;0;0;1;0;1;0;0;0
028a4528-e869-4afa-9120-d253e0773517;0;0;0;0;0;0;0;0;1;1
028ad67d-98dc-4ef0-93df-73a43833fd85;0;0;0;0;0;0;1;0;0;0
028b3944-51c3-4b9e-ae5f-2c70b9b189d3;0;0;0;0;0;0;0;0;0;0
028bc1cf-1710-4abb-b78d-5c4c2d63c825;0;0;0;0;0;0;0;0;1;0
028d4f0e-105b-4083-b6cd-8e51a7e1e9d5;0;0;0;0;0;0;0;0;0;0
028fcf95-12bc-460a-8ace-453c61c849bb;1;0;0;0;0;0;0;0;0;1
029093dc-c9b7-461d-b279-9bfd052485ab;0;0;0;0;0;0;0;0;0;0
02913bc3-1f3b-4cb1-b9ff-19f76390b271;0;0;0;0;0;0;0;0;0;1
02922b44-7264-43ff-9849-f8592aaaf17c;0;0;0;0;0;0;0;0;1;1
029265bb-5300-4a58-a83e-5eb8838f2506;0;0;0;0;0;0;0;0;1;0
029457c5-2087-400b-b112-3cab0e828a11;0;0;0;0;0;0;0;0;1;1
029521ee-0263-412f-a894-47967565afbe;0;0;0;0;0;0;0;0;1;0
0295d9f3-d3c1-4515-a2b7-484d7923f80c;0;0;0;0;0;1;0;0;0;1
02967168-36c6-4cb9-b804-0827f9d65b6c;1;0;0;0;0;0;0;0;0;1
0297b3c6-dd0f-4a26-b7b9-4e2f55247e60;1;0;0;0;0;1;0;0;0;0
